x1,x2,index
16,55,2283
27,10,332
48,8,1582
48,2,55
5,47,325
36,48,154
24,4,2624
19,55,2457
43,8,23
22,38,2380
37,39,1780
43,12,1680
41,15,1819
6,0,2838
48,3,1263
48,9,1969
1,24,815
18,29,2573
38,28,444
37,45,86
2,39,682
43,46,424
21,36,587
23,7,292
33,40,998
26,28,1625
32,25,2618
37,51,1809
5,2,421
49,6,2444
23,37,1013
38,1,2446
26,3,2842
21,5,1926
36,13,2022
19,10,93
45,31,872
0,37,636
13,45,662
43,0,2639
8,29,1476
26,30,390
28,56,1380
15,20,1170
30,29,901
25,35,2524
6,2,180
13,28,230
8,54,2371
25,28,1735
17,40,2098
2,53,103
26,49,185
2,28,2299
1,52,1174
47,18,1527
34,53,882
12,42,2759
9,7,1512
4,42,1715
31,1,1701
23,42,2067
36,38,370
38,44,0
9,42,977
2,34,1614
3,45,2721
30,6,2358
47,30,2567
43,24,2389
29,56,2588
21,30,2228
38,30,1379
46,0,2787
48,27,459
40,21,59
48,10,1635
2,22,1034
30,8,2215
40,51,2243
2,16,1535
42,21,2051
33,19,2488
34,43,2572
27,41,2686
43,3,2177
17,4,1381
27,50,1219
32,18,1321
9,47,1072
23,33,2557
20,48,1605
20,30,208
26,21,1274
17,50,764
32,47,2034
25,33,846
19,23,1552
23,38,1805
0,32,1496
30,48,766
32,44,2722
44,43,700
25,52,854
36,52,1504
20,4,2144
29,14,2058
32,26,2346
11,23,2407
4,19,2326
26,6,850
33,14,302
9,46,1373
27,46,1012
13,23,1864
31,24,697
41,29,91
30,13,95
2,12,2612
27,14,2117
0,46,2469
29,34,70
34,33,1445
37,50,654
14,22,1159
1,23,133
43,29,1964
47,26,2609
38,36,1087
12,22,1022
3,3,808
29,22,1400
10,31,860
28,46,2168
24,10,1849
43,45,1469
15,43,1659
45,10,2032
27,31,2676
4,22,1881
36,43,249
30,42,309
14,28,244
13,32,2248
29,31,1370
22,34,101
4,23,2466
15,19,362
29,36,2150
35,55,2749
49,32,2461
47,31,2770
10,9,993
49,22,2188
22,35,679
18,0,1810
28,50,840
37,41,127
0,22,36
33,20,1309
14,47,641
38,34,1315
31,38,2786
18,19,1943
5,51,1242
9,10,604
46,44,2394
16,48,681
2,13,2801
10,11,1834
0,6,563
24,19,2259
25,16,691
48,14,1388
21,56,722
31,47,1763
10,35,33
24,38,1160
45,38,767
25,42,829
27,13,1501
42,32,2462
18,50,2775
38,54,142
3,39,579
16,30,2665
34,19,136
